# page: llm-inference-course/lessons/0014-inference-unit-economics.html
# viewport: 1280x900 at device pixel ratio 1
# base: paper light in full; every other row lists only what moved from it

c | paper light | span.c | color=rgb(154, 148, 134); font-family="JetBrains Mono", ui-monospace, "SF Mono", SFMono-Regular, Menlo, Consolas, "Liberation Mono", monospace; font-size=13.12px; font-weight=400; line-height=20.336px; white-space=pre-wrap; display=inline; min-height=0px
callout | harbor dark | div.callout.card.warn | color=rgb(223, 232, 237); background-color=color(srgb 0.171647 0.151529 0.157373); border-top-color=color(srgb 0.161451 0.193333 0.212941); border-right-color=color(srgb 0.161451 0.193333 0.212941); border-bottom-color=color(srgb 0.161451 0.193333 0.212941); border-left-color=rgb(243, 150, 128); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
callout | aubergine light | div.callout.card.warn | color=rgb(25, 19, 25); background-color=color(srgb 0.943216 0.880314 0.882549); border-top-color=color(srgb 0.875922 0.866039 0.875922); border-right-color=color(srgb 0.875922 0.866039 0.875922); border-bottom-color=color(srgb 0.875922 0.866039 0.875922); border-left-color=rgb(157, 47, 38)
callout | aubergine dark | div.callout.card.warn | color=rgb(235, 226, 234); background-color=color(srgb 0.198941 0.137529 0.146941); border-top-color=color(srgb 0.194863 0.173216 0.194353); border-right-color=color(srgb 0.194863 0.173216 0.194353); border-bottom-color=color(srgb 0.194863 0.173216 0.194353); border-left-color=rgb(243, 156, 141); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
card | paper light | div.callout.card.key | color=rgb(26, 26, 24); background-color=color(srgb 0.915098 0.892941 0.832549); border-top-color=color(srgb 0.876431 0.87302 0.858353); border-right-color=color(srgb 0.876431 0.87302 0.858353); border-bottom-color=color(srgb 0.876431 0.87302 0.858353); border-left-color=rgb(122, 90, 10); box-shadow=rgba(38, 34, 24, 0.06) 0px 1px 2px 0px, rgba(38, 34, 24, 0.07) 0px 6px 20px 0px; font-family="Source Serif 4", Charter, "Bitstream Charter", "Iowan Old Style", "Palatino Linotype", Palatino, Georgia, serif; font-size=19px; font-weight=400; line-height=32.68px; display=block; margin-top=25.6px; margin-bottom=25.6px; padding-top=16.8px; padding-right=20.8px; padding-bottom=16.8px; padding-left=20.8px; border-top-width=1px; border-right-width=1px; border-bottom-width=1px; border-left-width=4px; border-top-style=solid; border-right-style=solid; border-bottom-style=solid; border-left-style=solid; border-top-left-radius=12px; border-top-right-radius=12px; border-bottom-right-radius=12px; border-bottom-left-radius=12px
card | paper dark | div.callout.card.key | color=rgb(234, 230, 218); background-color=color(srgb 0.206078 0.175686 0.0841176); border-top-color=color(srgb 0.197765 0.192314 0.162314); border-right-color=color(srgb 0.197765 0.192314 0.162314); border-bottom-color=color(srgb 0.197765 0.192314 0.162314); border-left-color=rgb(220, 174, 58); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
card | slate light | div.callout.card.key | color=rgb(20, 23, 28); background-color=color(srgb 0.923529 0.898823 0.853529); border-top-color=color(srgb 0.880196 0.881725 0.884275); border-right-color=color(srgb 0.880196 0.881725 0.884275); border-bottom-color=color(srgb 0.880196 0.881725 0.884275); border-left-color=rgb(125, 83, 6)
card | slate dark | div.callout.card.key | color=rgb(230, 234, 241); background-color=color(srgb 0.195098 0.183137 0.144902); border-top-color=color(srgb 0.182078 0.197765 0.221804); border-right-color=color(srgb 0.182078 0.197765 0.221804); border-bottom-color=color(srgb 0.182078 0.197765 0.221804); border-left-color=rgb(224, 181, 82); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
card | ink light | div.callout.card.key | color=rgb(13, 13, 13); background-color=color(srgb 0.908235 0.897059 0.855882); border-top-color=color(srgb 0.876627 0.876627 0.876627); border-right-color=color(srgb 0.876627 0.876627 0.876627); border-bottom-color=color(srgb 0.876627 0.876627 0.876627); border-left-color=rgb(99, 80, 10)
card | ink dark | div.callout.card.key | color=rgb(245, 245, 245); background-color=color(srgb 0.185294 0.168627 0.120196); border-top-color=color(srgb 0.176078 0.17949 0.182902); border-right-color=color(srgb 0.176078 0.17949 0.182902); border-bottom-color=color(srgb 0.176078 0.17949 0.182902); border-left-color=rgb(230, 196, 108); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
card | sage light | div.callout.card.key | color=rgb(22, 26, 19); background-color=color(srgb 0.910196 0.892157 0.828627); border-top-color=color(srgb 0.867569 0.876431 0.852392); border-right-color=color(srgb 0.867569 0.876431 0.852392); border-bottom-color=color(srgb 0.867569 0.876431 0.852392); border-left-color=rgb(125, 83, 9)
card | sage dark | div.callout.card.key | color=rgb(228, 234, 217); background-color=color(srgb 0.189412 0.183725 0.104706); border-top-color=color(srgb 0.177647 0.197765 0.172039); border-right-color=color(srgb 0.177647 0.197765 0.172039); border-bottom-color=color(srgb 0.177647 0.197765 0.172039); border-left-color=rgb(220, 182, 76); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
card | harbor light | div.callout.card.key | color=rgb(17, 24, 32); background-color=color(srgb 0.910196 0.893922 0.850196); border-top-color=color(srgb 0.86502 0.875412 0.882902); border-right-color=color(srgb 0.86502 0.875412 0.882902); border-bottom-color=color(srgb 0.86502 0.875412 0.882902); border-left-color=rgb(125, 86, 6)
card | harbor dark | div.callout.card.key | color=rgb(223, 232, 237); background-color=color(srgb 0.17549 0.178627 0.135882); border-top-color=color(srgb 0.161451 0.193333 0.212941); border-right-color=color(srgb 0.161451 0.193333 0.212941); border-bottom-color=color(srgb 0.161451 0.193333 0.212941); border-left-color=rgb(219, 179, 78); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
card | aubergine light | div.callout.card.key | color=rgb(25, 19, 25); background-color=color(srgb 0.908627 0.884902 0.852745); border-top-color=color(srgb 0.875922 0.866039 0.875922); border-right-color=color(srgb 0.875922 0.866039 0.875922); border-bottom-color=color(srgb 0.875922 0.866039 0.875922); border-left-color=rgb(111, 82, 16)
card | aubergine dark | div.callout.card.key | color=rgb(235, 226, 234); background-color=color(srgb 0.205098 0.162549 0.129216); border-top-color=color(srgb 0.194863 0.173216 0.194353); border-right-color=color(srgb 0.194863 0.173216 0.194353); border-bottom-color=color(srgb 0.194863 0.173216 0.194353); border-left-color=rgb(224, 180, 95); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
card | paper light | div.callout.card.warn | color=rgb(26, 26, 24); background-color=color(srgb 0.947804 0.889333 0.864471); border-top-color=color(srgb 0.876431 0.87302 0.858353); border-right-color=color(srgb 0.876431 0.87302 0.858353); border-bottom-color=color(srgb 0.876431 0.87302 0.858353); border-left-color=rgb(166, 58, 36); box-shadow=rgba(38, 34, 24, 0.06) 0px 1px 2px 0px, rgba(38, 34, 24, 0.07) 0px 6px 20px 0px; font-family="Source Serif 4", Charter, "Bitstream Charter", "Iowan Old Style", "Palatino Linotype", Palatino, Georgia, serif; font-size=19px; font-weight=400; line-height=32.68px; display=block; margin-top=25.6px; margin-bottom=25.6px; padding-top=16.8px; padding-right=20.8px; padding-bottom=16.8px; padding-left=20.8px; border-top-width=1px; border-right-width=1px; border-bottom-width=1px; border-left-width=4px; border-top-style=solid; border-right-style=solid; border-bottom-style=solid; border-left-style=solid; border-top-left-radius=12px; border-top-right-radius=12px; border-bottom-right-radius=12px; border-bottom-left-radius=12px
card | paper dark | div.callout.card.warn | color=rgb(234, 230, 218); background-color=color(srgb 0.200824 0.158667 0.123059); border-top-color=color(srgb 0.197765 0.192314 0.162314); border-right-color=color(srgb 0.197765 0.192314 0.162314); border-bottom-color=color(srgb 0.197765 0.192314 0.162314); border-left-color=rgb(240, 164, 141); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
card | slate light | div.callout.card.warn | color=rgb(20, 23, 28); background-color=color(srgb 0.955647 0.885804 0.885804); border-top-color=color(srgb 0.880196 0.881725 0.884275); border-right-color=color(srgb 0.880196 0.881725 0.884275); border-bottom-color=color(srgb 0.880196 0.881725 0.884275); border-left-color=rgb(168, 31, 31)
card | slate dark | div.callout.card.warn | color=rgb(230, 234, 241); background-color=color(srgb 0.189216 0.161569 0.182039); border-top-color=color(srgb 0.182078 0.197765 0.221804); border-right-color=color(srgb 0.182078 0.197765 0.221804); border-bottom-color=color(srgb 0.182078 0.197765 0.221804); border-left-color=rgb(244, 163, 163); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
card | ink light | div.callout.card.warn | color=rgb(13, 13, 13); background-color=color(srgb 0.946471 0.882235 0.882235); border-top-color=color(srgb 0.876627 0.876627 0.876627); border-right-color=color(srgb 0.876627 0.876627 0.876627); border-bottom-color=color(srgb 0.876627 0.876627 0.876627); border-left-color=rgb(150, 24, 24)
card | ink dark | div.callout.card.warn | color=rgb(245, 245, 245); background-color=color(srgb 0.181176 0.140235 0.143647); border-top-color=color(srgb 0.176078 0.17949 0.182902); border-right-color=color(srgb 0.176078 0.17949 0.182902); border-bottom-color=color(srgb 0.176078 0.17949 0.182902); border-left-color=rgb(255, 168, 168); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
card | sage light | div.callout.card.warn | color=rgb(22, 26, 19); background-color=color(srgb 0.936902 0.890196 0.85902); border-top-color=color(srgb 0.867569 0.876431 0.852392); border-right-color=color(srgb 0.867569 0.876431 0.852392); border-bottom-color=color(srgb 0.867569 0.876431 0.852392); border-left-color=rgb(158, 53, 32)
card | sage dark | div.callout.card.warn | color=rgb(228, 234, 217); background-color=color(srgb 0.184275 0.15698 0.125137); border-top-color=color(srgb 0.177647 0.197765 0.172039); border-right-color=color(srgb 0.177647 0.197765 0.172039); border-bottom-color=color(srgb 0.177647 0.197765 0.172039); border-left-color=rgb(241, 154, 125); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
card | harbor light | div.callout.card.warn | color=rgb(17, 24, 32); background-color=color(srgb 0.942 0.891725 0.88698); border-top-color=color(srgb 0.86502 0.875412 0.882902); border-right-color=color(srgb 0.86502 0.875412 0.882902); border-bottom-color=color(srgb 0.86502 0.875412 0.882902); border-left-color=rgb(168, 56, 40)
card | harbor dark | div.callout.card.warn | color=rgb(223, 232, 237); background-color=color(srgb 0.171647 0.151529 0.157373); border-top-color=color(srgb 0.161451 0.193333 0.212941); border-right-color=color(srgb 0.161451 0.193333 0.212941); border-bottom-color=color(srgb 0.161451 0.193333 0.212941); border-left-color=rgb(243, 150, 128); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
card | aubergine light | div.callout.card.warn | color=rgb(25, 19, 25); background-color=color(srgb 0.943216 0.880314 0.882549); border-top-color=color(srgb 0.875922 0.866039 0.875922); border-right-color=color(srgb 0.875922 0.866039 0.875922); border-bottom-color=color(srgb 0.875922 0.866039 0.875922); border-left-color=rgb(157, 47, 38)
card | aubergine dark | div.callout.card.warn | color=rgb(235, 226, 234); background-color=color(srgb 0.198941 0.137529 0.146941); border-top-color=color(srgb 0.194863 0.173216 0.194353); border-right-color=color(srgb 0.194863 0.173216 0.194353); border-bottom-color=color(srgb 0.194863 0.173216 0.194353); border-left-color=rgb(243, 156, 141); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
card | paper light | div.card.tldr | color=rgb(26, 26, 24); background-color=color(srgb 0.968275 0.93498 0.914353); border-top-color=color(srgb 0.876431 0.87302 0.858353); border-right-color=color(srgb 0.876431 0.87302 0.858353); border-bottom-color=color(srgb 0.876431 0.87302 0.858353); border-left-color=rgb(166, 58, 36); box-shadow=rgba(38, 34, 24, 0.06) 0px 1px 2px 0px, rgba(38, 34, 24, 0.07) 0px 6px 20px 0px; font-family="Source Serif 4", Charter, "Bitstream Charter", "Iowan Old Style", "Palatino Linotype", Palatino, Georgia, serif; font-size=19px; font-weight=400; line-height=32.68px; display=block; margin-top=27.2px; margin-bottom=27.2px; padding-top=18.4px; padding-right=21.6px; padding-bottom=18.4px; padding-left=21.6px; border-top-width=1px; border-right-width=1px; border-bottom-width=1px; border-left-width=4px; border-top-style=solid; border-right-style=solid; border-bottom-style=solid; border-left-style=solid; border-top-left-radius=12px; border-top-right-radius=12px; border-bottom-right-radius=12px; border-bottom-left-radius=12px
card | paper dark | div.card.tldr | color=rgb(234, 230, 218); background-color=color(srgb 0.147569 0.12251 0.0898431); border-top-color=color(srgb 0.197765 0.192314 0.162314); border-right-color=color(srgb 0.197765 0.192314 0.162314); border-bottom-color=color(srgb 0.197765 0.192314 0.162314); border-left-color=rgb(232, 154, 128); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
card | slate light | div.card.tldr | color=rgb(20, 23, 28); background-color=color(srgb 0.947569 0.945373 0.98051); border-top-color=color(srgb 0.880196 0.881725 0.884275); border-right-color=color(srgb 0.880196 0.881725 0.884275); border-bottom-color=color(srgb 0.880196 0.881725 0.884275); border-left-color=rgb(64, 56, 184)
card | slate dark | div.card.tldr | color=rgb(230, 234, 241); background-color=color(srgb 0.116784 0.134667 0.175216); border-top-color=color(srgb 0.182078 0.197765 0.221804); border-right-color=color(srgb 0.182078 0.197765 0.221804); border-bottom-color=color(srgb 0.182078 0.197765 0.221804); border-left-color=rgb(173, 185, 253); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
card | ink light | div.card.tldr | color=rgb(13, 13, 13); background-color=color(srgb 0.936314 0.948941 0.969255); border-top-color=color(srgb 0.876627 0.876627 0.876627); border-right-color=color(srgb 0.876627 0.876627 0.876627); border-bottom-color=color(srgb 0.876627 0.876627 0.876627); border-left-color=rgb(23, 69, 143)
card | ink dark | div.card.tldr | color=rgb(245, 245, 245); background-color=color(srgb 0.100275 0.112706 0.132); border-top-color=color(srgb 0.176078 0.17949 0.182902); border-right-color=color(srgb 0.176078 0.17949 0.182902); border-bottom-color=color(srgb 0.176078 0.17949 0.182902); border-left-color=rgb(166, 198, 255); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
card | sage light | div.card.tldr | color=rgb(22, 26, 19); background-color=color(srgb 0.919529 0.948784 0.919216); border-top-color=color(srgb 0.867569 0.876431 0.852392); border-right-color=color(srgb 0.867569 0.876431 0.852392); border-bottom-color=color(srgb 0.867569 0.876431 0.852392); border-left-color=rgb(15, 95, 67)
card | sage dark | div.card.tldr | color=rgb(228, 234, 217); background-color=color(srgb 0.0969412 0.143451 0.11149); border-top-color=color(srgb 0.177647 0.197765 0.172039); border-right-color=color(srgb 0.177647 0.197765 0.172039); border-bottom-color=color(srgb 0.177647 0.197765 0.172039); border-left-color=rgb(114, 217, 167); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
card | harbor light | div.card.tldr | color=rgb(17, 24, 32); background-color=color(srgb 0.918431 0.947412 0.955726); border-top-color=color(srgb 0.86502 0.875412 0.882902); border-right-color=color(srgb 0.86502 0.875412 0.882902); border-bottom-color=color(srgb 0.86502 0.875412 0.882902); border-left-color=rgb(11, 90, 107)
card | harbor dark | div.card.tldr | color=rgb(223, 232, 237); background-color=color(srgb 0.0782353 0.13651 0.159137); border-top-color=color(srgb 0.161451 0.193333 0.212941); border-right-color=color(srgb 0.161451 0.193333 0.212941); border-bottom-color=color(srgb 0.161451 0.193333 0.212941); border-left-color=rgb(99, 205, 221); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
card | aubergine light | div.card.tldr | color=rgb(25, 19, 25); background-color=color(srgb 0.960588 0.925569 0.949059); border-top-color=color(srgb 0.875922 0.866039 0.875922); border-right-color=color(srgb 0.875922 0.866039 0.875922); border-bottom-color=color(srgb 0.875922 0.866039 0.875922); border-left-color=rgb(138, 37, 96)
card | aubergine dark | div.card.tldr | color=rgb(235, 226, 234); background-color=color(srgb 0.144745 0.105647 0.13651); border-top-color=color(srgb 0.194863 0.173216 0.194353); border-right-color=color(srgb 0.194863 0.173216 0.194353); border-bottom-color=color(srgb 0.194863 0.173216 0.194353); border-left-color=rgb(235, 159, 205); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
checklist | paper light | ul.checklist | color=rgb(26, 26, 24); font-family=Inter, -apple-system, "Segoe UI Variable Text", "Segoe UI", Roboto, "Helvetica Neue", Arial, sans-serif; font-size=14.72px; font-weight=400; line-height=25.3184px; display=block; margin-bottom=18.4px
checklist | paper dark | ul.checklist | color=rgb(234, 230, 218)
checklist | slate light | ul.checklist | color=rgb(20, 23, 28)
